Date,"Yield from British Government Securities, 10 year Nominal Par Yield              [a]             IUDMNPY"
24-Dec-25,4.4978
23-Dec-25,4.492
22-Dec-25,4.5169
19-Dec-25,4.496
18-Dec-25,4.4614
17-Dec-25,4.4526
16-Dec-25,4.4919
15-Dec-25,4.4744
12-Dec-25,4.498
11-Dec-25,4.4568
10-Dec-25,4.4964
09-Dec-25,4.4901
08-Dec-25,4.5245
05-Dec-25,4.471
04-Dec-25,4.4503
03-Dec-25,4.4598
02-Dec-25,4.4985
01-Dec-25,4.4821
28-Nov-25,4.4703
27-Nov-25,4.4801
26-Nov-25,4.4791
25-Nov-25,4.5163
24-Nov-25,4.5529
21-Nov-25,4.5272
20-Nov-25,4.5464
19-Nov-25,4.5958
18-Nov-25,4.5483
17-Nov-25,4.5321
14-Nov-25,4.5733
13-Nov-25,4.4586
12-Nov-25,4.4344
11-Nov-25,4.4171
10-Nov-25,4.4826
07-Nov-25,4.4865
06-Nov-25,4.4667
05-Nov-25,4.4897
04-Nov-25,4.4379
03-Nov-25,4.4745
31-Oct-25,4.4234
30-Oct-25,4.4369
29-Oct-25,4.4251
28-Oct-25,4.4298
27-Oct-25,4.4367
24-Oct-25,4.4576
23-Oct-25,4.4411
22-Oct-25,4.4445
21-Oct-25,4.5105
20-Oct-25,4.538
17-Oct-25,4.5587
16-Oct-25,4.5398
15-Oct-25,4.5595
14-Oct-25,4.6061
13-Oct-25,4.6658
10-Oct-25,4.6814
09-Oct-25,4.7413
08-Oct-25,4.7157
07-Oct-25,4.7282
06-Oct-25,4.7172
03-Oct-25,4.6982
02-Oct-25,4.7119
01-Oct-25,4.6901
30-Sep-25,4.6909
29-Sep-25,4.7045
26-Sep-25,4.7396
25-Sep-25,4.7396
24-Sep-25,4.6806
23-Sep-25,4.6886
22-Sep-25,4.7098
19-Sep-25,4.7296
18-Sep-25,4.6692
17-Sep-25,4.6374
16-Sep-25,4.6506
15-Sep-25,4.6496
12-Sep-25,4.669
11-Sep-25,4.6238
10-Sep-25,4.6525
09-Sep-25,4.6409
08-Sep-25,4.6211
05-Sep-25,4.644
04-Sep-25,4.7377
03-Sep-25,4.737
02-Sep-25,4.7873
01-Sep-25,4.7429
29-Aug-25,4.7238
28-Aug-25,4.7109
27-Aug-25,4.7252
26-Aug-25,4.7416
22-Aug-25,4.6863
21-Aug-25,4.7273
20-Aug-25,4.6743
19-Aug-25,4.7312
18-Aug-25,4.7314
15-Aug-25,4.6755
14-Aug-25,4.6284
13-Aug-25,4.5824
12-Aug-25,4.6019
11-Aug-25,4.563
08-Aug-25,4.5892
07-Aug-25,4.5471
06-Aug-25,4.5223
05-Aug-25,4.5159
04-Aug-25,4.5203
01-Aug-25,4.5393
31-Jul-25,4.5773
30-Jul-25,4.5777
29-Jul-25,4.5647
28-Jul-25,4.6024
25-Jul-25,4.601
24-Jul-25,4.6078
23-Jul-25,4.5841
22-Jul-25,4.5997
21-Jul-25,4.6154
18-Jul-25,4.6749
17-Jul-25,4.6372
16-Jul-25,4.6434
15-Jul-25,4.6471
14-Jul-25,4.568
11-Jul-25,4.6327
10-Jul-25,4.5949
09-Jul-25,4.6227
08-Jul-25,4.6365
07-Jul-25,4.5363
04-Jul-25,4.5561
03-Jul-25,4.547
02-Jul-25,4.5985
01-Jul-25,4.3996
30-Jun-25,4.4412
27-Jun-25,4.4368
26-Jun-25,4.4305
25-Jun-25,4.4629
24-Jun-25,4.4586
23-Jun-25,4.4192
20-Jun-25,4.521
19-Jun-25,4.5397
18-Jun-25,4.4604
17-Jun-25,4.536
16-Jun-25,4.5198
13-Jun-25,4.493
12-Jun-25,4.491
11-Jun-25,4.5732
10-Jun-25,4.5467
09-Jun-25,4.6404
06-Jun-25,4.6273
05-Jun-25,4.5778
04-Jun-25,4.5816
03-Jun-25,4.6034
02-Jun-25,4.6604
30-May-25,4.5907
29-May-25,4.6159
28-May-25,4.7333
27-May-25,4.6046
23-May-25,4.6881
22-May-25,4.7477
21-May-25,4.7585
20-May-25,4.6752
19-May-25,4.6374
16-May-25,4.6256
15-May-25,4.6294
14-May-25,4.6795
13-May-25,4.6023
12-May-25,4.6465
09-May-25,4.469
08-May-25,4.5377
07-May-25,4.4164
06-May-25,4.452
02-May-25,4.4953
01-May-25,4.4019
30-Apr-25,4.4072
29-Apr-25,4.4406
28-Apr-25,4.4773
25-Apr-25,4.4436
24-Apr-25,4.574
23-Apr-25,4.6411
22-Apr-25,4.648
17-Apr-25,4.5096
16-Apr-25,4.5607
15-Apr-25,4.6193
14-Apr-25,4.6241
11-Apr-25,4.739
10-Apr-25,4.689
09-Apr-25,4.719
08-Apr-25,4.557
07-Apr-25,4.6381
04-Apr-25,4.4944
03-Apr-25,4.563
02-Apr-25,4.5877
01-Apr-25,4.5912
31-Mar-25,4.653
28-Mar-25,4.693
27-Mar-25,4.7519
26-Mar-25,4.7062
25-Mar-25,4.7229
24-Mar-25,4.6869
21-Mar-25,4.67
20-Mar-25,4.655
19-Mar-25,4.6272
18-Mar-25,4.6423
17-Mar-25,4.6205
14-Mar-25,4.6501
13-Mar-25,4.673
12-Mar-25,4.7054
11-Mar-25,4.6463
10-Mar-25,4.6034
07-Mar-25,4.5589
06-Mar-25,4.6096
05-Mar-25,4.6107
04-Mar-25,4.4934
03-Mar-25,4.5608
28-Feb-25,4.5004
27-Feb-25,4.4926
26-Feb-25,4.4807
25-Feb-25,4.4716
24-Feb-25,4.507
21-Feb-25,4.5268
20-Feb-25,4.5678
19-Feb-25,4.5617
18-Feb-25,4.5074
17-Feb-25,4.5486
14-Feb-25,4.5277
13-Feb-25,4.5215
12-Feb-25,4.6001
11-Feb-25,4.5046
10-Feb-25,4.4255
07-Feb-25,4.474
06-Feb-25,4.4484
05-Feb-25,4.4172
04-Feb-25,4.5483
03-Feb-25,4.4932
31-Jan-25,4.5072
30-Jan-25,4.546
29-Jan-25,4.6216
28-Jan-25,4.6468
27-Jan-25,4.559
24-Jan-25,4.6379
23-Jan-25,4.6313
22-Jan-25,4.5971
21-Jan-25,4.5757
20-Jan-25,4.6715
17-Jan-25,4.6424
16-Jan-25,4.6908
15-Jan-25,4.69
14-Jan-25,4.9145
13-Jan-25,4.8942
10-Jan-25,4.86
09-Jan-25,4.7733
08-Jan-25,4.7974
07-Jan-25,4.6231
06-Jan-25,4.6299
03-Jan-25,4.5325
02-Jan-25,4.537
31-Dec-24,4.5173
30-Dec-24,4.5943
27-Dec-24,4.6013
24-Dec-24,4.6342
23-Dec-24,4.6032
20-Dec-24,4.4847
19-Dec-24,4.5329
18-Dec-24,4.5226
17-Dec-24,4.5202
16-Dec-24,4.4891
13-Dec-24,4.4688
12-Dec-24,4.3811
11-Dec-24,4.3582
10-Dec-24,4.3578
09-Dec-24,4.2941
06-Dec-24,4.3115
05-Dec-24,4.2848
04-Dec-24,4.25
03-Dec-24,4.2491
02-Dec-24,4.2344
29-Nov-24,4.2484
28-Nov-24,4.3204
27-Nov-24,4.3207
26-Nov-24,4.3263
25-Nov-24,4.3471
22-Nov-24,4.381
21-Nov-24,4.4551
20-Nov-24,4.4083
19-Nov-24,4.3753
18-Nov-24,4.4288
15-Nov-24,4.4432
14-Nov-24,4.4628
13-Nov-24,4.4651
12-Nov-24,4.4213
11-Nov-24,4.405
08-Nov-24,4.4641
07-Nov-24,4.478
06-Nov-24,4.5408
05-Nov-24,4.5527
04-Nov-24,4.4607
01-Nov-24,4.4395
31-Oct-24,4.4102
30-Oct-24,4.3703
29-Oct-24,4.2908
28-Oct-24,4.2796
25-Oct-24,4.2136
24-Oct-24,4.261
23-Oct-24,4.2608
22-Oct-24,4.2009
21-Oct-24,4.1684
18-Oct-24,4.0974
17-Oct-24,4.1734
16-Oct-24,4.1143
15-Oct-24,4.2284
14-Oct-24,4.2651
11-Oct-24,4.2472
10-Oct-24,4.2433
09-Oct-24,4.1845
08-Oct-24,4.1933
07-Oct-24,4.2061
04-Oct-24,4.1435
03-Oct-24,4.0244
02-Oct-24,4.0532
01-Oct-24,3.9542
30-Sep-24,4.0204
27-Sep-24,4.0035
26-Sep-24,3.9945
25-Sep-24,3.9971
24-Sep-24,3.9402
23-Sep-24,3.9385
20-Sep-24,3.921
19-Sep-24,3.8943
18-Sep-24,3.8563
17-Sep-24,3.7818
16-Sep-24,3.7659
13-Sep-24,3.7809
12-Sep-24,3.7912
11-Sep-24,3.8418
10-Sep-24,3.8418
09-Sep-24,3.8708
06-Sep-24,3.89
05-Sep-24,3.9242
04-Sep-24,3.9307
03-Sep-24,3.9809
02-Sep-24,4.045
30-Aug-24,4.0003
29-Aug-24,4.0206
28-Aug-24,4.0012
27-Aug-24,3.9956
23-Aug-24,3.9324
22-Aug-24,3.9831
21-Aug-24,3.9218
20-Aug-24,3.9352
19-Aug-24,3.9623
16-Aug-24,3.9448
15-Aug-24,3.9442
14-Aug-24,3.8461
13-Aug-24,3.9026
12-Aug-24,3.9581
09-Aug-24,3.9588
08-Aug-24,3.9819
07-Aug-24,3.9771
06-Aug-24,3.9281
05-Aug-24,3.8753
02-Aug-24,3.8678
01-Aug-24,3.8949
31-Jul-24,4.0037
30-Jul-24,4.0607
29-Jul-24,4.0693
26-Jul-24,4.1176
25-Jul-24,4.1389
24-Jul-24,4.1552
23-Jul-24,4.1479
22-Jul-24,4.1494
19-Jul-24,4.1312
18-Jul-24,4.0583
17-Jul-24,4.0936
16-Jul-24,4.1175
15-Jul-24,4.1175
12-Jul-24,4.1311
11-Jul-24,4.101
10-Jul-24,4.1548
09-Jul-24,4.1775
08-Jul-24,4.1303
05-Jul-24,4.1607
04-Jul-24,4.2293
03-Jul-24,4.1797
02-Jul-24,4.2688
01-Jul-24,4.2941
28-Jun-24,4.195
27-Jun-24,4.154
26-Jun-24,4.1585
25-Jun-24,4.0889
24-Jun-24,4.1035
21-Jun-24,4.0966
20-Jun-24,4.0782
19-Jun-24,4.0944
18-Jun-24,4.0784
17-Jun-24,4.1274
14-Jun-24,4.0719
13-Jun-24,4.1686
12-Jun-24,4.1569
11-Jun-24,4.2883
10-Jun-24,4.3348
07-Jun-24,4.2688
06-Jun-24,4.1856
05-Jun-24,4.1979
04-Jun-24,4.1956
03-Jun-24,4.2443
31-May-24,4.3167
30-May-24,4.3743
29-May-24,4.3995
28-May-24,4.2698
24-May-24,4.2698
23-May-24,4.2736
22-May-24,4.2405
21-May-24,4.1598
20-May-24,4.1824
17-May-24,4.1386
16-May-24,4.0711
15-May-24,4.0747
14-May-24,4.1769
13-May-24,4.1771
10-May-24,4.1754
09-May-24,4.1521
08-May-24,4.1425
07-May-24,4.1436
03-May-24,4.249
02-May-24,4.3113
01-May-24,4.3822
30-Apr-24,4.3695
29-Apr-24,4.2977
26-Apr-24,4.3357
25-Apr-24,4.3694
24-Apr-24,4.342
23-Apr-24,4.265
22-Apr-24,4.2162
19-Apr-24,4.263
18-Apr-24,4.2757
17-Apr-24,4.2944
16-Apr-24,4.3113
15-Apr-24,4.2591
12-Apr-24,4.1494
11-Apr-24,4.2332
10-Apr-24,4.1474
09-Apr-24,4.0415
08-Apr-24,4.1025
05-Apr-24,4.0858
04-Apr-24,4.0247
03-Apr-24,4.0837
02-Apr-24,4.0942
28-Mar-24,3.9457
27-Mar-24,3.9611
26-Mar-24,3.99
25-Mar-24,4.0112
22-Mar-24,3.9608
21-Mar-24,4.0071
20-Mar-24,4.0677
19-Mar-24,4.0677
18-Mar-24,4.1006
15-Mar-24,4.1124
14-Mar-24,4.0972
13-Mar-24,4.0294
12-Mar-24,3.9679
11-Mar-24,3.9892
08-Mar-24,4.0021
07-Mar-24,4.0278
06-Mar-24,4.0295
05-Mar-24,4.0299
04-Mar-24,4.1482
01-Mar-24,4.115
29-Feb-24,4.1372
28-Feb-24,4.2013
27-Feb-24,4.1943
26-Feb-24,4.1553
23-Feb-24,4.1331
22-Feb-24,4.1682
21-Feb-24,4.1651
20-Feb-24,4.1306
19-Feb-24,4.1867
16-Feb-24,4.1806
15-Feb-24,4.1236
14-Feb-24,4.1318
13-Feb-24,4.2087
12-Feb-24,4.141
09-Feb-24,4.1612
08-Feb-24,4.1214
07-Feb-24,4.048
06-Feb-24,4.0315
05-Feb-24,4.1197
02-Feb-24,4.0066
01-Feb-24,3.8379
31-Jan-24,3.8953
30-Jan-24,4.0065
29-Jan-24,3.9961
26-Jan-24,4.0613
25-Jan-24,4.0581
24-Jan-24,4.086
23-Jan-24,4.0587
22-Jan-24,3.9756
19-Jan-24,3.9969
18-Jan-24,4.0123
17-Jan-24,4.0473
16-Jan-24,3.89
15-Jan-24,3.8809
12-Jan-24,3.8792
11-Jan-24,3.9213
10-Jan-24,3.8839
09-Jan-24,3.868
08-Jan-24,3.8619
05-Jan-24,3.8398
04-Jan-24,3.8006
03-Jan-24,3.7638
02-Jan-24,3.719
29-Dec-23,3.6206
28-Dec-23,3.5644
27-Dec-23,3.529
22-Dec-23,3.5781
21-Dec-23,3.6043
20-Dec-23,3.6198
19-Dec-23,3.7117
18-Dec-23,3.7671
15-Dec-23,3.7717
14-Dec-23,3.8529
13-Dec-23,3.905
12-Dec-23,4.0396
11-Dec-23,4.1428
08-Dec-23,4.0826
07-Dec-23,4.0406
06-Dec-23,4.0264
05-Dec-23,4.0844
04-Dec-23,4.2329
01-Dec-23,4.2074
30-Nov-23,4.2231
29-Nov-23,4.1444
28-Nov-23,4.2197
27-Nov-23,4.2654
24-Nov-23,4.3417
23-Nov-23,4.2939
22-Nov-23,4.2136
21-Nov-23,4.1437
20-Nov-23,4.1596
17-Nov-23,4.1488
16-Nov-23,4.1533
15-Nov-23,4.238
14-Nov-23,4.1922
13-Nov-23,4.359
10-Nov-23,4.3515
09-Nov-23,4.3025
08-Nov-23,4.2757
07-Nov-23,4.3113
06-Nov-23,4.3941
03-Nov-23,4.3283
02-Nov-23,4.4154
01-Nov-23,4.5103
31-Oct-23,4.5325
30-Oct-23,4.5826
27-Oct-23,4.6118
26-Oct-23,4.6118
25-Oct-23,4.6212
24-Oct-23,4.5809
23-Oct-23,4.633
20-Oct-23,4.6724
19-Oct-23,4.7012
18-Oct-23,4.6723
17-Oct-23,4.5556
16-Oct-23,4.5153
13-Oct-23,4.4346
12-Oct-23,4.4493
11-Oct-23,4.3655
10-Oct-23,4.4739
09-Oct-23,4.5254
06-Oct-23,4.6205
05-Oct-23,4.567
04-Oct-23,4.6232
03-Oct-23,4.6061
02-Oct-23,4.5728
29-Sep-23,4.4498
28-Sep-23,4.5662
27-Sep-23,4.3831
26-Sep-23,4.3557
25-Sep-23,4.3514
22-Sep-23,4.2906
21-Sep-23,4.3153
20-Sep-23,4.2705
19-Sep-23,4.3797
18-Sep-23,4.4253
15-Sep-23,4.3755
14-Sep-23,4.2978
13-Sep-23,4.3803
12-Sep-23,4.4523
11-Sep-23,4.5158
08-Sep-23,4.4474
07-Sep-23,4.5045
06-Sep-23,4.5773
05-Sep-23,4.5423
04-Sep-23,4.4995
01-Sep-23,4.4383
31-Aug-23,4.3927
30-Aug-23,4.462
29-Aug-23,4.4828
25-Aug-23,4.4991
24-Aug-23,4.4694
23-Aug-23,4.5148
22-Aug-23,4.7039
21-Aug-23,4.7603
18-Aug-23,4.7151
17-Aug-23,4.7501
16-Aug-23,4.6545
15-Aug-23,4.6272
14-Aug-23,4.5957
11-Aug-23,4.5557
10-Aug-23,4.4037
09-Aug-23,4.4165
08-Aug-23,4.4208
07-Aug-23,4.4674
04-Aug-23,4.4311
03-Aug-23,4.4868
02-Aug-23,4.4258
01-Aug-23,4.421
31-Jul-23,4.2896
28-Jul-23,4.344
27-Jul-23,4.305
26-Jul-23,4.3072
25-Jul-23,4.3024
24-Jul-23,4.2825
21-Jul-23,4.2975
20-Jul-23,4.3007
19-Jul-23,4.2306
18-Jul-23,4.3623
17-Jul-23,4.4673
14-Jul-23,4.4621
13-Jul-23,4.4953
12-Jul-23,4.5878
11-Jul-23,4.6843
10-Jul-23,4.6674
07-Jul-23,4.6646
06-Jul-23,4.6799
05-Jul-23,4.5199
04-Jul-23,4.4491
03-Jul-23,4.4811
30-Jun-23,4.4449
29-Jun-23,4.4341
28-Jun-23,4.3958
27-Jun-23,4.4337
26-Jun-23,4.3777
23-Jun-23,4.37
22-Jun-23,4.4193
21-Jun-23,4.4482
20-Jun-23,4.3786
19-Jun-23,4.5267
16-Jun-23,4.4715
15-Jun-23,4.4456
14-Jun-23,4.4018
13-Jun-23,4.4584
12-Jun-23,4.3579
09-Jun-23,4.2633
08-Jun-23,4.2854
07-Jun-23,4.3165
06-Jun-23,4.2429
05-Jun-23,4.2411
02-Jun-23,4.1789
01-Jun-23,4.1576
31-May-23,4.2038
30-May-23,4.2606
26-May-23,4.3826
25-May-23,4.3896
24-May-23,4.2216
23-May-23,4.1785
22-May-23,4.0602
19-May-23,4.0193
18-May-23,3.9734
17-May-23,3.8432
16-May-23,3.8295
15-May-23,3.8303
12-May-23,3.7868
11-May-23,3.7306
10-May-23,3.8051
09-May-23,3.8395
05-May-23,3.7809
04-May-23,3.6973
03-May-23,3.7164
02-May-23,3.693
28-Apr-23,3.7415
27-Apr-23,3.8013
26-Apr-23,3.7166
25-Apr-23,3.7002
24-Apr-23,3.7719
21-Apr-23,3.7758
20-Apr-23,3.7879
19-Apr-23,3.8576
18-Apr-23,3.7417
17-Apr-23,3.6992
14-Apr-23,3.6561
13-Apr-23,3.5676
12-Apr-23,3.5676
11-Apr-23,3.5441
06-Apr-23,3.4481
05-Apr-23,3.4542
04-Apr-23,3.4485
03-Apr-23,3.4249
31-Mar-23,3.5401
30-Mar-23,3.5277
29-Mar-23,3.4694
28-Mar-23,3.4706
27-Mar-23,3.3929
24-Mar-23,3.3066
23-Mar-23,3.3916
22-Mar-23,3.5102
21-Mar-23,3.4058
20-Mar-23,3.3627
17-Mar-23,3.3148
16-Mar-23,3.4036
15-Mar-23,3.3824
14-Mar-23,3.5495
13-Mar-23,3.4304
10-Mar-23,3.6342
09-Mar-23,3.8121
08-Mar-23,3.7666
07-Mar-23,3.8398
06-Mar-23,3.8515
03-Mar-23,3.873
02-Mar-23,3.8812
01-Mar-23,3.8512
28-Feb-23,3.86
27-Feb-23,3.8442
24-Feb-23,3.7898
23-Feb-23,3.7413
22-Feb-23,3.7354
21-Feb-23,3.7147
20-Feb-23,3.5627
17-Feb-23,3.6325
16-Feb-23,3.6119
15-Feb-23,3.5844
14-Feb-23,3.5784
13-Feb-23,3.5225
10-Feb-23,3.5246
09-Feb-23,3.4292
08-Feb-23,3.4376
07-Feb-23,3.4225
06-Feb-23,3.3542
03-Feb-23,3.1815
02-Feb-23,3.1376
01-Feb-23,3.44
31-Jan-23,3.4598
30-Jan-23,3.458
27-Jan-23,3.4557
26-Jan-23,3.4346
25-Jan-23,3.3902
24-Jan-23,3.3848
23-Jan-23,3.443
20-Jan-23,3.4377
19-Jan-23,3.42
18-Jan-23,3.4145
17-Jan-23,3.453
16-Jan-23,3.4679
13-Jan-23,3.464
12-Jan-23,3.466
11-Jan-23,3.5294
10-Jan-23,3.6947
09-Jan-23,3.6674
06-Jan-23,3.5892
05-Jan-23,3.6752
04-Jan-23,3.6502
03-Jan-23,3.7856
30-Dec-22,3.7992
29-Dec-22,3.8278
28-Dec-22,3.8195
23-Dec-22,3.773
22-Dec-22,3.7436
21-Dec-22,3.6692
20-Dec-22,3.7051
19-Dec-22,3.5826
16-Dec-22,3.4544
15-Dec-22,3.3882
14-Dec-22,3.4314
13-Dec-22,3.4198
12-Dec-22,3.3663
09-Dec-22,3.3567
08-Dec-22,3.2983
07-Dec-22,3.2179
06-Dec-22,3.2571
05-Dec-22,3.3315
02-Dec-22,3.3303
01-Dec-22,3.2583
30-Nov-22,3.3672
29-Nov-22,3.2923
28-Nov-22,3.252
25-Nov-22,3.2644
24-Nov-22,3.1731
23-Nov-22,3.1449
22-Nov-22,3.2704
21-Nov-22,3.305
18-Nov-22,3.359
17-Nov-22,3.3225
16-Nov-22,3.2716
15-Nov-22,3.4295
14-Nov-22,3.4704
11-Nov-22,3.472
10-Nov-22,3.39
09-Nov-22,3.5587
08-Nov-22,3.6612
07-Nov-22,3.7266
04-Nov-22,3.6542
03-Nov-22,3.6192
02-Nov-22,3.5617
01-Nov-22,3.6095
31-Oct-22,3.6952
28-Oct-22,3.5973
27-Oct-22,3.6242
26-Oct-22,3.7345
25-Oct-22,3.7839
24-Oct-22,3.8651
21-Oct-22,4.1572
20-Oct-22,3.9594
19-Oct-22,3.9646
18-Oct-22,4.0755
17-Oct-22,4.1325
14-Oct-22,4.4466
13-Oct-22,4.38
12-Oct-22,4.6289
11-Oct-22,4.6433
10-Oct-22,4.6494
07-Oct-22,4.3984
06-Oct-22,4.3286
05-Oct-22,4.17
04-Oct-22,4.018
03-Oct-22,4.048
30-Sep-22,4.163
29-Sep-22,4.2203
28-Sep-22,4.1164
27-Sep-22,4.527
26-Sep-22,4.288
23-Sep-22,3.9689
22-Sep-22,3.626
21-Sep-22,3.4434
20-Sep-22,3.4029
16-Sep-22,3.2627
15-Sep-22,3.2305
14-Sep-22,3.2082
13-Sep-22,3.2285
12-Sep-22,3.1377
09-Sep-22,3.2043
08-Sep-22,3.106
07-Sep-22,3.106
06-Sep-22,3.1337
05-Sep-22,3.0651
02-Sep-22,3.0485
01-Sep-22,3.0279
31-Aug-22,2.9196
30-Aug-22,2.847
26-Aug-22,2.791
25-Aug-22,2.7857
24-Aug-22,2.7722
23-Aug-22,2.6592
22-Aug-22,2.5594
19-Aug-22,2.4783
18-Aug-22,2.404
17-Aug-22,2.3736
16-Aug-22,2.1997
15-Aug-22,2.068
12-Aug-22,2.2073
11-Aug-22,2.1374
10-Aug-22,2.049
09-Aug-22,2.0666
08-Aug-22,2.0194
05-Aug-22,2.1381
04-Aug-22,1.9591
03-Aug-22,2.02
02-Aug-22,1.9179
01-Aug-22,1.8395
29-Jul-22,1.9637
28-Jul-22,1.9465
27-Jul-22,2.0724
26-Jul-22,2.0278
25-Jul-22,2.0384
22-Jul-22,2.0678
21-Jul-22,2.1532
20-Jul-22,2.2579
19-Jul-22,2.3113
18-Jul-22,2.2274
15-Jul-22,2.2038
14-Jul-22,2.1707
13-Jul-22,2.1521
12-Jul-22,2.1434
11-Jul-22,2.222
08-Jul-22,2.2671
07-Jul-22,2.1828
06-Jul-22,2.1235
05-Jul-22,2.1628
04-Jul-22,2.2354
01-Jul-22,2.1225
30-Jun-22,2.2806
29-Jun-22,2.3848
28-Jun-22,2.4684
27-Jun-22,2.3787
24-Jun-22,2.2954
23-Jun-22,2.2844
22-Jun-22,2.4592
21-Jun-22,2.6263
20-Jun-22,2.5849
17-Jun-22,2.4819
16-Jun-22,2.4913
15-Jun-22,2.4242
14-Jun-22,2.5249
13-Jun-22,2.4819
10-Jun-22,2.4046
09-Jun-22,2.2972
08-Jun-22,2.2207
07-Jun-22,2.1854
06-Jun-22,2.2435
01-Jun-22,2.1294
31-May-22,2.1072
30-May-22,1.9786
27-May-22,1.9216
26-May-22,1.9727
25-May-22,1.8999
24-May-22,1.8746
23-May-22,1.984
20-May-22,1.8993
19-May-22,1.8793
18-May-22,1.8659
17-May-22,1.8839
16-May-22,1.7388
13-May-22,1.7448
12-May-22,1.7028
11-May-22,1.8623
10-May-22,1.8438
09-May-22,1.9488
06-May-22,2.0088
05-May-22,1.9651
04-May-22,1.9901
03-May-22,1.9722
29-Apr-22,1.9376
28-Apr-22,1.8892
27-Apr-22,1.8347
26-Apr-22,1.8123
25-Apr-22,1.8692
22-Apr-22,1.9767
21-Apr-22,1.9958
20-Apr-22,1.9321
19-Apr-22,2.0018
14-Apr-22,1.899
13-Apr-22,1.8443
12-Apr-22,1.8189
11-Apr-22,1.8555
08-Apr-22,1.8111
07-Apr-22,1.7843
06-Apr-22,1.7691
05-Apr-22,1.7111
04-Apr-22,1.6199
01-Apr-22,1.5251
31-Mar-22,1.6696
30-Mar-22,1.6946
29-Mar-22,1.693
28-Mar-22,1.6646
25-Mar-22,1.7315
24-Mar-22,1.6858
23-Mar-22,1.7071
22-Mar-22,1.7051
21-Mar-22,1.6378
18-Mar-22,1.5289
17-Mar-22,1.5911
16-Mar-22,1.6552
15-Mar-22,1.6164
14-Mar-22,1.6167
11-Mar-22,1.5403
10-Mar-22,1.5594
09-Mar-22,1.5345
08-Mar-22,1.4346
07-Mar-22,1.3179
04-Mar-22,1.2186
03-Mar-22,1.3338
02-Mar-22,1.2703
01-Mar-22,1.1453
28-Feb-22,1.4233
25-Feb-22,1.4804
24-Feb-22,1.4868
23-Feb-22,1.5395
22-Feb-22,1.5134
21-Feb-22,1.4648
18-Feb-22,1.4593
17-Feb-22,1.5255
16-Feb-22,1.5806
15-Feb-22,1.6062
14-Feb-22,1.6179
11-Feb-22,1.5874
10-Feb-22,1.5719
09-Feb-22,1.4716
08-Feb-22,1.5434
07-Feb-22,1.463
04-Feb-22,1.4391
03-Feb-22,1.3968
02-Feb-22,1.2765
01-Feb-22,1.3344
31-Jan-22,1.3348
28-Jan-22,1.2658
27-Jan-22,1.2588
26-Jan-22,1.2292
25-Jan-22,1.1771
24-Jan-22,1.1525
21-Jan-22,1.1964
20-Jan-22,1.2468
19-Jan-22,1.2939
18-Jan-22,1.2381
17-Jan-22,1.2015
14-Jan-22,1.1673
13-Jan-22,1.1474
12-Jan-22,1.1839
11-Jan-22,1.2063
10-Jan-22,1.2208
07-Jan-22,1.1948
06-Jan-22,1.1712
05-Jan-22,1.1028
